#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2426256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=46548, tid=0x00000000000079c4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_301-b09) (build 1.8.0_301-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.301-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001b4d316b000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31172, stack(0x0000009ae3200000,0x0000009ae3300000)]

Stack: [0x0000009ae3200000,0x0000009ae3300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ed79]
V  [jvm.dll+0x275722]
V  [jvm.dll+0x2763cd]
V  [jvm.dll+0x26ce05]
V  [jvm.dll+0xd551c]
V  [jvm.dll+0xd5d1c]
V  [jvm.dll+0x470143]
V  [jvm.dll+0x437c50]
V  [jvm.dll+0x440c55]
V  [jvm.dll+0x440015]
V  [jvm.dll+0x42ae57]
V  [jvm.dll+0xac1bb]
V  [jvm.dll+0xaa81b]
V  [jvm.dll+0x23ddc2]
V  [jvm.dll+0x2923dc]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


Current CompileTask:
C2:  19461 5421       4       org.antlr.v4.runtime.atn.ParserATNSimulator::closure_ (311 bytes)
  from space 16384K, 99% used [0x00000006d8480000,0x00000006d94683e8,0x00000006d9480000)
  to   space 32256K, 0% used [0x00000006d9680000,0x00000006d9680000,0x00000006db600000)
 ParOldGen       total 498688K, used 18596K [0x00000004c4400000, 0x00000004e2b00000, 0x00000006c1700000)
  object space 498688K, 3% used [0x00000004c4400000,0x00000004c5629188,0x00000004e2b00000)
 Metaspace       used 55902K, capacity 59006K, committed 59160K, reserved 1099776K
  class space    used 7522K, capacity 8010K, committed 8104K, reserved 1048576K
Event: 16.318 GC heap after
Heap after GC invocations=6 (full 2):
 PSYoungGen      total 392704K, used 16007K [0x00000006c1700000, 0x00000006e1800000, 0x00000007c0000000)
  eden space 360448K, 0% used [0x00000006c1700000,0x00000006c1700000,0x00000006d7700000)
  from space 32256K, 49% used [0x00000006d9680000,0x00000006da621ce8,0x00000006db600000)
  to   space 32256K, 0% used [0x00000006d7700000,0x00000006d7700000,0x00000006d9680000)
 ParOldGen       total 498688K, used 18604K [0x00000004c4400000, 0x00000004e2b00000, 0x00000006c1700000)
  object space 498688K, 3% used [0x00000004c4400000,0x00000004c562b188,0x00000004e2b00000)
 Metaspace       used 55902K, capacity 59006K, committed 59160K, reserved 1099776K
  class space    used 7522K, capacity 8010K, committed 8104K, reserved 1048576K
}
Event: 16.318 GC heap before
{Heap before GC invocations=7 (full 3):
 PSYoungGen      total 392704K, used 16007K [0x00000006c1700000, 0x00000006e1800000, 0x00000007c0000000)
  eden space 360448K, 0% used [0x00000006c1700000,0x00000006c1700000,0x00000006d7700000)
  from space 32256K, 49% used [0x00000006d9680000,0x00000006da621ce8,0x00000006db600000)
  to   space 32256K, 0% used [0x00000006d7700000,0x00000006d7700000,0x00000006d9680000)
 ParOldGen       total 498688K, used 18604K [0x00000004c4400000, 0x00000004e2b00000, 0x00000006c1700000)
  object space 498688K, 3% used [0x00000004c4400000,0x00000004c562b188,0x00000004e2b00000)
 Metaspace       used 55902K, capacity 59006K, committed 59160K, reserved 1099776K
  class space    used 7522K, capacity 8010K, committed 8104K, reserved 1048576K
Event: 16.426 GC heap after
Heap after GC invocations=7 (full 3):
 PSYoungGen      total 392704K, used 0K [0x00000006c1700000, 0x00000006e1800000, 0x00000007c0000000)
  eden space 360448K, 0% used [0x00000006c1700000,0x00000006c1700000,0x00000006d7700000)
  from space 32256K, 0% used [0x00000006d9680000,0x00000006d9680000,0x00000006db600000)
  to   space 32256K, 0% used [0x00000006d7700000,0x00000006d7700000,0x00000006d9680000)
 ParOldGen       total 696320K, used 24159K [0x00000004c4400000, 0x00000004eec00000, 0x00000006c1700000)
  object space 696320K, 3% used [0x00000004c4400000,0x00000004c5b97dd0,0x00000004eec00000)
 Metaspace       used 55825K, capacity 58798K, committed 59160K, reserved 1099776K
  class space    used 7497K, capacity 7972K, committed 8104K, reserved 1048576K
}
Event: 18.183 GC heap before
{Heap before GC invocations=8 (full 3):
 PSYoungGen      total 392704K, used 360448K [0x00000006c1700000, 0x00000006e1800000, 0x00000007c0000000)
  eden space 360448K, 100% used [0x00000006c1700000,0x00000006d7700000,0x00000006d7700000)
  from space 32256K, 0% used [0x00000006d9680000,0x00000006d9680000,0x00000006db600000)
  to   space 32256K, 0% used [0x00000006d7700000,0x00000006d7700000,0x00000006d9680000)
 ParOldGen       total 696320K, used 24159K [0x00000004c4400000, 0x00000004eec00000, 0x00000006c1700000)
  object space 696320K, 3% used [0x00000004c4400000,0x00000004c5b97dd0,0x00000004eec00000)
 Metaspace       used 69821K, capacity 76056K, committed 76072K, reserved 1114112K
  class space    used 9577K, capacity 10527K, committed 10536K, reserved 1048576K
Event: 18.204 GC heap after
Heap after GC invocations=8 (full 3):
 PSYoungGen      total 392704K, used 30156K [0x00000006c1700000, 0x00000006e2680000, 0x00000007c0000000)
  eden space 360448K, 0% used [0x00000006c1700000,0x00000006c1700000,0x00000006d7700000)
  from space 32256K, 93% used [0x00000006d7700000,0x00000006d9473288,0x00000006d9680000)
  to   space 27136K, 0% used [0x00000006e0c00000,0x00000006e0c00000,0x00000006e2680000)
 ParOldGen       total 696320K, used 24167K [0x00000004c4400000, 0x00000004eec00000, 0x00000006c1700000)
  object space 696320K, 3% used [0x00000004c4400000,0x00000004c5b99dd0,0x00000004eec00000)
 Metaspace       used 69821K, capacity 76056K, committed 76072K, reserved 1114112K
  class space    used 9577K, capacity 10527K, committed 10536K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 19.121 Thread 0x000001b4d3bb0800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001b4a47d7d2c method=org.antlr.v4.runtime.atn.SingletonPredictionContext.equals(Ljava/lang/Object;)Z @ 8
Event: 19.122 Thread 0x000001b4d3bb0800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001b4a47d7d2c method=org.antlr.v4.runtime.atn.SingletonPredictionContext.equals(Ljava/lang/Object;)Z @ 8
Event: 19.127 Thread 0x000001b4d3bb0800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001b4a4a801a0 method=org.antlr.v4.runtime.misc.Array2DHashSet.getOrAddImpl(Ljava/lang/Object;)Ljava/lang/Object; @ 133
Event: 19.127 Thread 0x000001b4d3bb0800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001b4a4a801a0 method=org.antlr.v4.runtime.misc.Array2DHashSet.getOrAddImpl(Ljava/lang/Object;)Ljava/lang/Object; @ 133
Event: 19.220 Thread 0x000001b4d3bb0800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001b4a4d96a78 method=java.lang.AbstractStringBuilder.append(Ljava/lang/CharSequence;)Ljava/lang/AbstractStringBuilder; @ 37
Event: 19.221 Thread 0x000001b4d3bab000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001b4a4d96a78 method=java.lang.AbstractStringBuilder.append(Ljava/lang/CharSequence;)Ljava/lang/AbstractStringBuilder; @ 37
Event: 19.221 Thread 0x000001b4d3bab000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001b4a4d96a78 method=java.lang.AbstractStringBuilder.append(Ljava/lang/CharSequence;)Ljava/lang/AbstractStringBuilder; @ 37
Event: 19.232 Thread 0x000001b4d3bb0800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001b4a4d96a78 method=java.lang.AbstractStringBuilder.append(Ljava/lang/CharSequence;)Ljava/lang/AbstractStringBuilder; @ 37
Event: 19.234 Thread 0x000001b4d3bab000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b4a4d847e0 method=java.util.regex.Pattern$Curly.match0(Ljava/util/regex/Matcher;IILjava/lang/CharSequence;)Z @ 130
Event: 19.369 Thread 0x000001b4d3bab000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001b4a4f34044 method=org.antlr.v4.runtime.misc.Array2DHashSet.getOrAddImpl(Ljava/lang/Object;)Ljava/lang/Object; @ 36

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 18.871 Thread 0x000001b4dd35d000 Exception <a 'java/lang/ClassNotFoundException': com/retailersv1/domain/TableProcessDimBeanInfo> (0x00000006cc85a788) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 21
Event: 18.871 Thread 0x000001b4dd364800 Exception <a 'java/lang/ClassNotFoundException': com/retailersv1/domain/TableProcessDimCustomizer> (0x00000006ccb4ebc8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 
Event: 18.880 Thread 0x000001b4dd363000 Exception <a 'java/lang/ClassNotFoundException': com/retailersv1/domain/TableProcessDimCustomizer> (0x00000006cce77cb0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 
Event: 18.882 Thread 0x000001b4dd361000 Exception <a 'java/lang/ClassNotFoundException': com/retailersv1/domain/TableProcessDimBeanInfo> (0x00000006ccec8e28) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 21
Event: 18.885 Thread 0x000001b4dd361800 Exception <a 'java/lang/ClassNotFoundException': com/retailersv1/domain/TableProcessDimBeanInfo> (0x00000006ccfedec0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 21
Event: 18.885 Thread 0x000001b4dd365800 Exception <a 'java/lang/ClassNotFoundException': com/retailersv1/domain/TableProcessDimCustomizer> (0x00000006cccc8dc8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 
Event: 18.890 Thread 0x000001b4dd35d000 Exception <a 'java/lang/ClassNotFoundException': com/retailersv1/domain/TableProcessDimCustomizer> (0x00000006cd04b738) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 
Event: 18.901 Thread 0x000001b4dd35c800 Exception <a 'java/lang/ClassNotFoundException': com/retailersv1/domain/TableProcessDimCustomizer> (0x00000006ccd7d188) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 
Event: 18.903 Thread 0x000001b4dd361000 Exception <a 'java/lang/ClassNotFoundException': com/retailersv1/domain/TableProcessDimCustomizer> (0x00000006ccf03490) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 
Event: 18.916 Thread 0x000001b4dd361800 Exception <a 'java/lang/ClassNotFoundException': com/retailersv1/domain/TableProcessDimCustomizer> (0x00000006cd22ec18) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u301\1513\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 

Events (10 events):
Event: 19.380 loading class org/apache/kafka/common/message/FetchSnapshotResponseData$LeaderIdAndEpoch
Event: 19.380 loading class org/apache/kafka/common/message/FetchSnapshotResponseData$LeaderIdAndEpoch done
Event: 19.381 loading class org/apache/kafka/common/message/DescribeClusterRequestData
Event: 19.381 loading class org/apache/kafka/common/message/DescribeClusterRequestData done
Event: 19.381 loading class org/apache/kafka/common/message/DescribeClusterResponseData
Event: 19.381 loading class org/apache/kafka/common/message/DescribeClusterResponseData done
Event: 19.387 loading class org/apache/kafka/common/message/DescribeClusterResponseData$DescribeClusterBroker
Event: 19.387 loading class org/apache/kafka/common/message/DescribeClusterResponseData$DescribeClusterBroker done
Event: 19.395 loading class org/apache/kafka/common/message/DescribeProducersRequestData
Event: 19.395 loading class org/apache/kafka/common/message/DescribeProducersRequestData done


Dynamic libraries:
0x00007ff726be0000 - 0x00007ff726c27000 	C:\Program Files\Java\jdk1.8.0_301\bin\java.exe
0x00007ffacee50000 - 0x00007ffacf067000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffacd210000 - 0x00007ffacd2d4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffacc5e0000 - 0x00007ffacc9b2000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffacd8b0000 - 0x00007ffacd961000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffacec20000 - 0x00007ffacecc7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffacd750000 - 0x00007ffacd7f8000 	C:\WINDOWS\System32\sechost.dll
0x00007ffacc440000 - 0x00007ffacc468000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffacd980000 - 0x00007ffacda94000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffacd370000 - 0x00007ffacd521000 	C:\WINDOWS\System32\USER32.dll
0x00007ffacc100000 - 0x00007ffacc126000 	C:\WINDOWS\System32\win32u.dll
0x00007ffacdaa0000 - 0x00007ffacdac9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffacc1f0000 - 0x00007ffacc313000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffacc320000 - 0x00007ffacc3ba000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffacc9c0000 - 0x00007ffaccad1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffab07d0000 - 0x00007ffab0a6b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.5547_none_27104afb73855772\COMCTL32.dll
0x00007ffacd0c0000 - 0x00007ffacd0f1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffac1060000 - 0x00007ffac1075000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\vcruntime140.dll
0x00007ffa79810000 - 0x00007ffa798ab000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\msvcp140.dll
0x0000000055010000 - 0x0000000055870000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\server\jvm.dll
0x00007ffacd970000 - 0x00007ffacd978000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffaae220000 - 0x00007ffaae229000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffacd6d0000 - 0x00007ffacd741000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffac4ce0000 - 0x00007ffac4d14000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffab9b00000 - 0x00007ffab9b0a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffacb060000 - 0x00007ffacb078000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffac4ed0000 - 0x00007ffac4ee0000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\verify.dll
0x00007ffa9af10000 - 0x00007ffa9af3b000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\java.dll
0x00007ffac0fc0000 - 0x00007ffac0ff0000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\instrument.dll
0x00007ffaa5580000 - 0x00007ffaa5598000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\zip.dll
0x00007ffacdae0000 - 0x00007fface382000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffacbfc0000 - 0x00007ffacc0ff000 	C:\WINDOWS\System32\wintypes.dll
0x00007fface690000 - 0x00007ffacea23000 	C:\WINDOWS\System32\combase.dll
0x00007ffac9e80000 - 0x00007ffaca79d000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fface580000 - 0x00007fface68c000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffacd300000 - 0x00007ffacd369000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffacbe70000 - 0x00007ffacbe9b000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffac0fa0000 - 0x00007ffac0fba000 	D:\soft\software\idea\IntelliJ IDEA 2022.2\bin\breakgen64.dll
0x00007ffa9e530000 - 0x00007ffa9e54c000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\net.dll
0x00007ffacb4e0000 - 0x00007ffacb549000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa96a30000 - 0x00007ffa96a43000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\nio.dll
0x00007ffacb730000 - 0x00007ffacb74b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffacafc0000 - 0x00007ffacaff7000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffacb5d0000 - 0x00007ffacb5f8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffacbf40000 - 0x00007ffacbfbb000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffacb750000 - 0x00007ffacb75c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffacaa70000 - 0x00007ffacaa9d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffacdad0000 - 0x00007ffacdad9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffac4c50000 - 0x00007ffac4c69000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffac50a0000 - 0x00007ffac50bf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffacaaa0000 - 0x00007ffacab98000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffac54e0000 - 0x00007ffac54ed000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\management.dll
0x00007ffab3bf0000 - 0x00007ffab3c0a000 	C:\Windows\System32\hadoop.dll
0x00007ffacabe0000 - 0x00007ffacac30000 	C:\WINDOWS\SYSTEM32\AUTHZ.dll
0x00007ffa7efa0000 - 0x00007ffa7f08f000 	C:\WINDOWS\SYSTEM32\MSVCR120.dll
0x00007ffaafef0000 - 0x00007ffaaff09000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ffabad60000 - 0x00007ffabad79000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007ffacaa60000 - 0x00007ffacaa6c000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ffac1050000 - 0x00007ffac1059000 	C:\Program Files\Java\jdk1.8.0_301\jre\bin\jaas_nt.dll
0x00007ffa9e740000 - 0x00007ffa9e757000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa9e110000 - 0x00007ffa9e12b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffa9e0f0000 - 0x00007ffa9e101000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffac5060000 - 0x00007ffac507f000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffa9e0c0000 - 0x00007ffa9e0e1000 	C:\WINDOWS\system32\nlansp_c.dll
0x0000000055870000 - 0x0000000055896000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffac5320000 - 0x00007ffac532a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffabdc80000 - 0x00007ffabdd04000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffac98a0000 - 0x00007ffac9ad3000 	C:\WINDOWS\SYSTEM32\dbghelp.dll
0x00007fface3a0000 - 0x00007fface477000 	C:\WINDOWS\System32\OLEAUT32.dll

VM Arguments:
jvm_args: -javaagent:D:\soft\software\idea\IntelliJ IDEA 2022.2\lib\idea_rt.jar=58429:D:\soft\software\idea\IntelliJ IDEA 2022.2\bin -Dfile.encoding=UTF-8 
java_command: com.retailersv1.DbusCdc2DimHbaseAnd2DbKafka
java_class_path (initial): C:\Users\24927\AppData\Local\Temp\classpath1665619519.jar;D:\soft\software\idea\IntelliJ IDEA 2022.2\lib\idea_rt.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_301
PATH=C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.2\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.2\libnvvp;F:\影刀\ShadowBot;C:\Program Files\Java\jdk1.8.0_301\bin;D:\hadoop-3.2.0\bin;D:\xumi\bin\;D:\影刀\ShadowBot;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;D:\soft\software\mysql\mysql-8.0.39-winx64\mysql-8.0.39-winx64\bin;D:\major\apache-maven-3.8.3\apache-maven-3.8.3\bin;D:\Postman and Git\Git\cmd;D:\ANACONDA;D:\ANACONDA\Library\bin;D:\ANACONDA\Scripts;D:\ANACONDA\Library\mingw-w64\bin;D:\ANACONDA\Library\usr\bin;C:\Program Files\NVIDIA Corporation\Nsight Compute 2023.2.0\;D:\ANACONDA\envs\python_project;D:\ANACONDA\envs\python_project\Scripts;F:\Auser\anaconda;F:\Auser\anaconda\Library\mingw-w64\bin;F:\Auser\anaconda\Library\usr\bin;F:\Auser\anaconda\Library\bin;F:\Auser\anaconda\Scripts;F:\影刀\ShadowBot;D:\影刀\ShadowBot;C:\Users\24927\AppData\Local\Microsoft\WindowsApps;D:\hadoop-3.2.0\sbin;D:\hadoop-3.2.0\bin;D:\python\PyCharm Community Edition 2023.2.3\bin;D:\pythonApp\PyCharm 2024.2.4\bin;F:\datagrip\DataGrip 2024.3.5\bin;F:\Auser\ollama;F:\Auser\ASCode\Microsoft VS Code\bin;F:\Auser\DevEco Studio\bin;;F:\Auser\cursor\cursor\resources\app\bin
USERNAME=24927
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 141 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 22621 (10.0.22621.5415)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 141 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 50051876k(461812k free), swap 89451052k(4284k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.301-b09) for windows-amd64 JRE (1.8.0_301-b09), built on Jun  9 2021 06:46:21 by "java_re" with MS VC++ 15.9 (VS2017)

time: Thu Aug 21 15:23:28 2025
timezone: 中国标准时间
elapsed time: 19.484697 seconds (0d 0h 0m 19s)

